# SPDX-FileCopyrightText: Copyright The zephyr_hc32f4a0 Contributors
# SPDX-License-Identifier: Apache-2.0
100644	394b73d0d23efe6e772453396de224fa4ba2c5fd	boards/adi/eval_adin1110ebz/pre_dt_board.cmake
100644	295299f2fbec9fe9acf495c8948c991473d4f893	boards/adi/eval_adin1110ebz/support/openocd.cfg
100644	4a46363ecb723fb023b4f3aa8ea75d20a61c22dd	boards/adi/eval_adin2111d1z/Kconfig.adi_eval_adin2111d1z
100644	f73d0c808323171936ac0ffaab7243d3806c1532	boards/adi/eval_adin2111d1z/Kconfig.defconfig
100644	e68c5cd0a21444b31d0a4c8ead0bc6b2e2eee91f	boards/adi/eval_adin2111d1z/adi_eval_adin2111d1z_max32690_m4.dts
100644	86d641925c28b6324533074ee8989aafa973dd8c	boards/adi/eval_adin2111d1z/adi_eval_adin2111d1z_max32690_m4.yaml
100644	d8802ba24c00adcc59ca9bdae1cbaee7d7da3b50	boards/adi/eval_adin2111d1z/adi_eval_adin2111d1z_max32690_m4_defconfig
100644	43b3efb7b59f82b1e7206176fc0115a836a735ab	boards/adi/eval_adin2111d1z/board.cmake
100644	c7c1ceb5cb5dea8df192adf37d82f1c25b2cace2	boards/adi/eval_adin2111d1z/board.yml
100644	6812065532a369bdb70f8313ae1c731fd0eadb14	boards/adi/eval_adin2111d1z/doc/img/adi_eval_adin2111d1z.webp
100644	a34ec8907382d52b9ea1b624141fd6fce01b16fd	boards/adi/eval_adin2111d1z/doc/index.rst
100644	9b051ece984485b6a2462683059bcedd7bddb30e	boards/adi/eval_adin2111ebz/Kconfig.adi_eval_adin2111ebz
100644	a706aba858ec973283ca87c38716e4fb63d6dd76	boards/adi/eval_adin2111ebz/Kconfig.defconfig
100644	365d6316ad54e14139ad1e2a4223cd119eea02db	boards/adi/eval_adin2111ebz/adi_eval_adin2111ebz.dts
100644	97d0cba14c87854ce776c8768eeec2ff2e1e4caa	boards/adi/eval_adin2111ebz/adi_eval_adin2111ebz.yaml
100644	7da4b13427ed47dc3e60c0c711d8a670e9603140	boards/adi/eval_adin2111ebz/adi_eval_adin2111ebz_defconfig
100644	4e81b2fb988eca63f2ce4c48909e4d266d6959fc	boards/adi/eval_adin2111ebz/board.cmake
100644	d63f5c14edde9ca87bdd1e078fd561130221982d	boards/adi/eval_adin2111ebz/board.yml
100644	0b37432ac8427d665d78e37a048ba4bf5350061b	boards/adi/eval_adin2111ebz/doc/img/adi_eval_adin2111ebz.webp
100644	9c65a86ce369acae48ee3d73daa9cbcd2a404c90	boards/adi/eval_adin2111ebz/doc/index.rst
100644	44653c797adb58b4bd39b61e852ce5843b3b4306	boards/adi/eval_adin2111ebz/pre_dt_board.cmake
100644	295299f2fbec9fe9acf495c8948c991473d4f893	boards/adi/eval_adin2111ebz/support/openocd.cfg
100644	1627e65cb70100467b64202cd7860c2b42d3d734	boards/adi/index.rst
100644	accb9f0e0f31b6b0e17de85e2741b295fe10d371	boards/adi/max32650evkit/Kconfig.max32650evkit
100644	716d812146114c5f146fc581467475642efe1399	boards/adi/max32650evkit/board.cmake
100644	24e70315fb5e446f3620592cf13a5a24af5ad929	boards/adi/max32650evkit/board.yml
100644	1300e5e44b910b6adfd33e0b460fba59c10e76b1	boards/adi/max32650evkit/doc/img/max32650evkit.webp
100644	d66d875a782c7dae04fef66c302605908f1bd2dc	boards/adi/max32650evkit/doc/index.rst
100644	13e71606661956471b5b497f1b834bccca42e838	boards/adi/max32650evkit/max32650evkit.dts
100644	a2c3dbfaa5500f2eaf9928a564df5eba2da671ec	boards/adi/max32650evkit/max32650evkit.yaml
100644	9428e5334a08ffdfd8ba6b655a65050fda3a4149	boards/adi/max32650evkit/max32650evkit_defconfig
100644	cf8acafe85d829cc1e0890451b48254471c4f3d0	boards/adi/max32650fthr/Kconfig.max32650fthr
100644	716d812146114c5f146fc581467475642efe1399	boards/adi/max32650fthr/board.cmake
100644	46dee2be23394202825bcfe23b4bd8968f4e1805	boards/adi/max32650fthr/board.yml
100644	065de009e8cfa0cfd0f7a2087766d7d90ad6b426	boards/adi/max32650fthr/doc/img/max32650fthr.webp
100644	de4a139081d9bfe6c5da2be4206782005ffa4465	boards/adi/max32650fthr/doc/index.rst
100644	aa6fcf4e4417ad1465d55c7be0d1e055065b2b98	boards/adi/max32650fthr/max32650fthr.dts
100644	35d071486769fc27a731eb50589c0ace079aeac9	boards/adi/max32650fthr/max32650fthr.yaml
100644	9428e5334a08ffdfd8ba6b655a65050fda3a4149	boards/adi/max32650fthr/max32650fthr_defconfig
100644	653bd8e0d6750324e93d7b4724e34470520a0515	boards/adi/max32651evkit/Kconfig.max32651evkit
100644	7cefcf63a9424342dcc29c2bcc7aa8b4ddc03afd	boards/adi/max32651evkit/board.cmake
100644	4c68516e0b7212f8e5f4a61df977a06a852152fc	boards/adi/max32651evkit/board.yml
100644	3e8fa08ae66148f1000ce98def3586847421612d	boards/adi/max32651evkit/doc/img/max32651evkit.webp
100644	8793bddf3da9180fdedc6c8a6087ecc2277aade5	boards/adi/max32651evkit/doc/index.rst
100644	6fd5537f07ef74e96181c1e0f9f22b93c288acdd	boards/adi/max32651evkit/max32651evkit.dts
100644	f1ee16ae1a1e60c846f158359bcd0f9f650e9c07	boards/adi/max32651evkit/max32651evkit.yaml
100644	6f9e5620ca9b55680616904b20f743402233c9e9	boards/adi/max32651evkit/max32651evkit_defconfig
100644	373327bb652f6eef732f4d2a70342808c61e69fc	boards/adi/max32655evkit/Kconfig.max32655evkit
100644	12e0bc56765e708bb501955862c9f50b1e5a9996	boards/adi/max32655evkit/board.cmake
100644	a3182fa647a7e3b8ccb58a35cd2d07823e6feeb0	boards/adi/max32655evkit/board.yml
100644	3b449c043495b570a95460067d9f7d4fa8e0737d	boards/adi/max32655evkit/doc/img/max32655evkit_img1.jpg
100644	12b6444e361d5315f50cc7b5922361302091591a	boards/adi/max32655evkit/doc/img/max32655evkit_img2.jpg
100644	2943eba96328765a21ecffdd8ba54e5c828d9218	boards/adi/max32655evkit/doc/index.rst
100644	2c6a4bc7c0def714ca34048c71d8ac94336c9d61	boards/adi/max32655evkit/max32655evkit.dtsi
100644	1b21d56edf7af4f674d4505e0be47bdbcde0427b	boards/adi/max32655evkit/max32655evkit_max32655_m4.dts
100644	6c2c986c7bd6239f6ef099a43afe4ff8c6f6a5ea	boards/adi/max32655evkit/max32655evkit_max32655_m4.yaml
100644	11cf824910178198f8d7c2322df70c8a61be41fb	boards/adi/max32655evkit/max32655evkit_max32655_m4_defconfig
100644	672c56de6c828a512fea30011cc82bc24970db65	boards/adi/max32655evkit/max32655evkit_max32655_rv32.dts
100644	ec11981e3e6a26b28c390bb948bfad09eb1bb4e1	boards/adi/max32655evkit/max32655evkit_max32655_rv32.yaml
100644	a8336efebdd92ed2e5875a1d4f6d29cc0e782907	boards/adi/max32655evkit/max32655evkit_max32655_rv32_defconfig
100644	4772b0c9bdc19ed8f64fbf489f5e0d96b482552d	boards/adi/max32655fthr/Kconfig.max32655fthr
100644	281834ae50af3e08d48ba76459dff2afc72ba61e	boards/adi/max32655fthr/board.cmake
100644	81c6e41ae329afa8a532a47bd97a419e22585b0c	boards/adi/max32655fthr/board.yml
100644	075a68e15fb6db9996d318153802e2955f231695	boards/adi/max32655fthr/doc/img/max32655fthr_img1.jpg
100644	9976dfd48c4ba85f17784e80e01258f59d6fc637	boards/adi/max32655fthr/doc/img/max32655fthr_img2.jpg
100644	f523ef2aed2561fdd9cf86b7dd476fdcfdec87af	boards/adi/max32655fthr/doc/img/max32655fthr_img3.jpg
100644	99768ebe698fb5533b30d1f261abae23e6c379e3	boards/adi/max32655fthr/doc/index.rst
100644	f11ab9d9560b445762cea3c906b12178d04240a9	boards/adi/max32655fthr/max32655fthr.dtsi
100644	208b22d83af6d55c821f9e1e23a59d6d7187017f	boards/adi/max32655fthr/max32655fthr_max32655_m4.dts
100644	e09863a663f7fc87e3c241395aef9bef926e5ef1	boards/adi/max32655fthr/max32655fthr_max32655_m4.yaml
100644	763e02ac3a33576e29e1eaba79c5498f2a26907a	boards/adi/max32655fthr/max32655fthr_max32655_m4_defconfig
100644	d6ae2a396997a04ce6d4f2258246c98ed05d7259	boards/adi/max32655fthr/max32655fthr_max32655_rv32.dts
100644	9c8e7457b986bae6a5a4b07ca58e9d2eb8bd35a9	boards/adi/max32655fthr/max32655fthr_max32655_rv32.yaml
100644	a8336efebdd92ed2e5875a1d4f6d29cc0e782907	boards/adi/max32655fthr/max32655fthr_max32655_rv32_defconfig
100644	3fd54fd3c797af239501c786d97bb1469fdf6712	boards/adi/max32657evkit/Kconfig.defconfig
100644	c43a70cd6f7107963335c00e114a6fd8fc1e76ce	boards/adi/max32657evkit/Kconfig.max32657evkit
100644	ecf66679a2335e2a42e831460e96047b1d19f32f	boards/adi/max32657evkit/board.cmake
100644	a6cbd8a0abc084bbd74144d9ff861128533adb9c	boards/adi/max32657evkit/board.yml
100644	dfdd54a34da238f220bf22385606e0c1a7e9815a	boards/adi/max32657evkit/doc/img/max32657evkit.webp
100644	323327c0d7b26e4c9ad0e1b4ba34eedec393d23e	boards/adi/max32657evkit/doc/index.rst
100644	77c3948e13c9e43edd6591535ade38d482afe988	boards/adi/max32657evkit/max32657evkit_max32657.dts
100644	1b7e95badd2945d6313b68ea7844cf30ead85613	boards/adi/max32657evkit/max32657evkit_max32657.yaml
100644	f7b03abd044cfb45e200751710f4e3dad22a60de	boards/adi/max32657evkit/max32657evkit_max32657_common.dtsi
100644	26b95c70198dfbaa0d9c0963627b2f0a68c837d6	boards/adi/max32657evkit/max32657evkit_max32657_defconfig
100644	9cc9a65e171844c8bce3163aa608743f90fea1ea	boards/adi/max32657evkit/max32657evkit_max32657_ns.dts
100644	b44594771c9de6a7564b61302dcf9617a6f4b726	boards/adi/max32657evkit/max32657evkit_max32657_ns.yaml
100644	9b94398ade6e1b4ccd6e650a5498f6ccb077e827	boards/adi/max32657evkit/max32657evkit_max32657_ns_defconfig
100644	8bdc799c58ffa747a93844159699d995852f7a06	boards/adi/max32658evkit/Kconfig.defconfig
100644	d7b695e475872a67928bc179f68226e1916326cd	boards/adi/max32658evkit/Kconfig.max32658evkit
100644	32e6669b7018bc9d1f9dd6c6f032ad5d9e8d2adf	boards/adi/max32658evkit/board.cmake
100644	14a6736aeeaabea3a07ab0cd9f8f56d0614ce0ab	boards/adi/max32658evkit/board.yml
100644	7bbf5b668eef641659656e1ba888ba53d0954131	boards/adi/max32658evkit/doc/img/max32658evkit.webp
100644	a14b33b7150a35eb06b245f6d965090b91c3f157	boards/adi/max32658evkit/doc/index.rst
100644	49eb0fbf781bcbeb84e793e78f5454350d46e5a1	boards/adi/max32658evkit/max32658evkit_max32658.dts
100644	f4e7fdac7f8f4a851ecfd8dbda1feb38b9747b73	boards/adi/max32658evkit/max32658evkit_max32658.yaml
100644	138701059e7465097d75a876b81c6f3bd5fa80bc	boards/adi/max32658evkit/max32658evkit_max32658_common.dtsi
100644	26b95c70198dfbaa0d9c0963627b2f0a68c837d6	boards/adi/max32658evkit/max32658evkit_max32658_defconfig
100644	49dfa4ad2c60ce0546d0a7bd8a8766e2dfed39a0	boards/adi/max32658evkit/max32658evkit_max32658_ns.dts
100644	9868c5bb8a71055ea71dbeb29f6d24374e35e911	boards/adi/max32658evkit/max32658evkit_max32658_ns.yaml
100644	9b94398ade6e1b4ccd6e650a5498f6ccb077e827	boards/adi/max32658evkit/max32658evkit_max32658_ns_defconfig
100644	2e93639776153b41efa8d966d4d9c5cc52edeb96	boards/adi/max32660evsys/Kconfig.max32660evsys
100644	617eecca8f8eac18411fa683b2f63857ed964778	boards/adi/max32660evsys/board.cmake
100644	5e7e264b04c832560c3a0887c34d2fef832267f0	boards/adi/max32660evsys/board.yml
100644	b3043a033a249821857ff08fd6a67caa61009b10	boards/adi/max32660evsys/doc/img/max32660evsys.webp
100644	81cba1d497e051ead53d348f3900daf635573e07	boards/adi/max32660evsys/doc/index.rst
100644	4d01cbc6a54673d318b446f10293388ce4d587cd	boards/adi/max32660evsys/max32660evsys.dts
100644	14aa99ea5ea2710978bbb9960b00343e196426eb	boards/adi/max32660evsys/max32660evsys.yaml
100644	9428e5334a08ffdfd8ba6b655a65050fda3a4149	boards/adi/max32660evsys/max32660evsys_defconfig
100644	61f8b40c72d242bdc594c8187aab15d7729c06c2	boards/adi/max32662evkit/Kconfig.defconfig
100644	341e421cd9c7a898cb519092b20cda9f9883311e	boards/adi/max32662evkit/Kconfig.max32662evkit
100644	66bc1b70c0c0b71c8e720c127a4f075f459b4285	boards/adi/max32662evkit/board.cmake
100644	66ba25e1175bacd04ea7d1505bd30dcfed685da4	boards/adi/max32662evkit/board.yml
100644	6757d84654fbde1cabd48dc9398c4c5a1611a22d	boards/adi/max32662evkit/doc/img/max32662evkit.webp
100644	fb2b7080d37af751b7af9c54fdabb47db26003bb	boards/adi/max32662evkit/doc/index.rst
100644	761f298f19ffdc9a05b25b1faab371f8b87a0a6d	boards/adi/max32662evkit/max32662evkit.dts
100644	75592528f364c681f6018f46e78c94bb708908c2	boards/adi/max32662evkit/max32662evkit.yaml
100644	98be802336b3089744be187c060c6ccccfff6582	boards/adi/max32662evkit/max32662evkit_defconfig
100644	5605fb400f827448c87a8c2bc93ee1ec97774c2e	boards/adi/max32666evkit/Kconfig.defconfig
100644	52015143da3f5721b9cc1f5d09727c87f17e4e0e	boards/adi/max32666evkit/Kconfig.max32666evkit
100644	3e27c1ba6ea18b7565f8e25671ac4b47f24712ee	boards/adi/max32666evkit/board.cmake
100644	6cacbe69acf68397c6a3a71ab6cf89a2d7ce78b6	boards/adi/max32666evkit/board.yml
100644	6eed641e25263064a13e95b617359066260a5ce1	boards/adi/max32666evkit/doc/img/max32666evkit.webp
100644	1569615621db3ebaba1f5c36d7d7b9b7c6b1e511	boards/adi/max32666evkit/doc/index.rst
100644	12da2a1733f470a63a46802249d3a299a3602d30	boards/adi/max32666evkit/max32666evkit.dtsi
100644	cc1fc71e3787063c09447344fbc8787ebf13be1d	boards/adi/max32666evkit/max32666evkit_max32666_cpu0.dts
100644	e0f34110a6c42e6e2ec4131381cfd9e4ee2a45f7	boards/adi/max32666evkit/max32666evkit_max32666_cpu0.yaml
100644	b52f14c25f777d856639da31bbe1ce16f0ff02bb	boards/adi/max32666evkit/max32666evkit_max32666_cpu0_defconfig
100644	e56019303deeb252612cbff92bcf6949257f21dc	boards/adi/max32666evkit/max32666evkit_max32666_cpu1.dts
100644	7cb5f35e0f8903b52ba003a8a9392a875c1ba009	boards/adi/max32666evkit/max32666evkit_max32666_cpu1.yaml
100644	7ee6c95d38a78064b3d54440b0844a914067f457	boards/adi/max32666evkit/max32666evkit_max32666_cpu1_defconfig
100644	ca6e313e6c14d92b2596bb04dcc2186898dd1ad1	boards/adi/max32666fthr/Kconfig.max32666fthr
100644	776ff3dbcbc37f0d6c751a7dcf8ee8297755d08f	boards/adi/max32666fthr/board.cmake
100644	a73062b5bfa6a3d2b6da6633f9ecb3c57f0b3b96	boards/adi/max32666fthr/board.yml
100644	0e04eeb25eb3c8dfa6f7e422be69d80314912d40	boards/adi/max32666fthr/doc/img/max32666fthr_img1.jpg
100644	84d109f9cc749e0104fe672dc812fa047e70b3b6	boards/adi/max32666fthr/doc/img/max32666fthr_img2.jpg
100644	5136bf589866fcdc9721eaae3c171b17f5fe6c29	boards/adi/max32666fthr/doc/index.rst
100644	ac694b407d74ca9c99aec1a1c4bab30242b0d1ac	boards/adi/max32666fthr/max32666fthr_max32666_cpu0.dts
100644	4d770760904bc8cb8dca055ff2bb144a3ddd4059	boards/adi/max32666fthr/max32666fthr_max32666_cpu0.yaml
100644	cc4d15283ed1b27c23f35932d7da25767906d5b5	boards/adi/max32666fthr/max32666fthr_max32666_cpu0_defconfig
100644	2ae479bd85614aa7a73229b079b0aa34cd75059c	boards/adi/max32670evkit/Kconfig.max32670evkit
100644	b370a18f9f3387c5a1454b9ff4745c4ebf957df4	boards/adi/max32670evkit/board.cmake
100644	530810b3be9b81c077f9ff17b32ab476d4df88b9	boards/adi/max32670evkit/board.yml
100644	9b5aa0a1f90613ace6ff59e7578c8a5af82f627b	boards/adi/max32670evkit/doc/img/max32670evkit.webp
100644	eada6ba34b1e6d11b399398d22bdd83a880aab40	boards/adi/max32670evkit/doc/index.rst
100644	28dabe601615447a18c980aaecbe0f5d5c1b3492	boards/adi/max32670evkit/max32670evkit.dts
100644	a29cfd222a874873b3ca516bc5ed2e9ad3a58c84	boards/adi/max32670evkit/max32670evkit.yaml
100644	98be802336b3089744be187c060c6ccccfff6582	boards/adi/max32670evkit/max32670evkit_defconfig
100644	99f2c92ef25894ea3809f931b65d647070131323	boards/adi/max32672evkit/Kconfig.defconfig
100644	4b7207a0c90e4da657dbbf65e151cbb94c0ae149	boards/adi/max32672evkit/Kconfig.max32672evkit
100644	76eb51547343e6c76df31c1232288a9cb45c2cfa	boards/adi/max32672evkit/board.cmake
100644	cd2e29f832c810c4d23c645eabe8753b740b8243	boards/adi/max32672evkit/board.yml
100644	9b9e2245d383237c21232a9c5ccc071241d38f77	boards/adi/max32672evkit/doc/img/max32672evkit.webp
100644	28f4e4b8d2d1d2722099a4a94d8bdb233c819277	boards/adi/max32672evkit/doc/index.rst
100644	bd79a3da5ddba42f93c3f481bf4386d4fffc80cb	boards/adi/max32672evkit/max32672evkit.dts
100644	34174aeee42f27ffe60ea7d798ce3b13150a95ed	boards/adi/max32672evkit/max32672evkit.yaml
100644	98be802336b3089744be187c060c6ccccfff6582	boards/adi/max32672evkit/max32672evkit_defconfig
100644	ca322b93b943706ea849462ba63a30f6ba9b258f	boards/adi/max32672fthr/Kconfig.defconfig
100644	71f33f5214a05ea3d07f12b78fee5cfcba06f14a	boards/adi/max32672fthr/Kconfig.max32672fthr
100644	b370a18f9f3387c5a1454b9ff4745c4ebf957df4	boards/adi/max32672fthr/board.cmake
100644	aa19cea2609248e0149b31908a6bc8d733be1e29	boards/adi/max32672fthr/board.yml
100644	9f0e49b247b67407b6bb4ba51e0f33d89aac72aa	boards/adi/max32672fthr/doc/img/max32672fthr_img1.webp
100644	38f5e9db7580f83f47d474289609869b990c66a7	boards/adi/max32672fthr/doc/img/max32672fthr_img2.webp
100644	ac02eb7f0247836f443b5d2d31f99ec03d4bf377	boards/adi/max32672fthr/doc/index.rst
100644	9137b42eca425b6bd2a1facf206d2e7410c64ff6	boards/adi/max32672fthr/max32672fthr.dts
100644	d4e5766faf6f34412666557178a8d6139ece78ac	boards/adi/max32672fthr/max32672fthr.yaml
100644	98be802336b3089744be187c060c6ccccfff6582	boards/adi/max32672fthr/max32672fthr_defconfig
100644	25732ef6631e1038f7ef6404f650dbbe318588df	boards/adi/max32675evkit/Kconfig.max32675evkit
100644	4d691b5106c4c4f9341c0cda0a50ecc77323f28b	boards/adi/max32675evkit/board.cmake
100644	59ca667e03b8c58d132a6466a1c52159e82970d7	boards/adi/max32675evkit/board.yml
100644	c884836b2be3745edf6809c0ac5af99a24a66491	boards/adi/max32675evkit/doc/img/max32675evkit.webp
100644	fceae60dcc97fdf7be694701fb43a7f82408be43	boards/adi/max32675evkit/doc/index.rst
100644	b1f29f70426b1111ae0cb3432eb21d9a180c95ae	boards/adi/max32675evkit/max32675evkit.dts
100644	5419022bf065d590f7ba8fd6addb8af3110408be	boards/adi/max32675evkit/max32675evkit.yaml
100644	98be802336b3089744be187c060c6ccccfff6582	boards/adi/max32675evkit/max32675evkit_defconfig
100644	bdf0ee4032fdcc87f3d7944b7c5411de01fd7e37	boards/adi/max32680evkit/Kconfig.defconfig
100644	ad5115590bd6bc480a08caa89daefe4a3056e1d7	boards/adi/max32680evkit/Kconfig.max32680evkit
100644	b370a18f9f3387c5a1454b9ff4745c4ebf957df4	boards/adi/max32680evkit/board.cmake
100644	11cb8a55c09c9a781546acca3fa6979c5309cc43	boards/adi/max32680evkit/board.yml
100644	c334dfe867ea73685f2cbf0d57f6f0d89658d984	boards/adi/max32680evkit/doc/img/max32680evkit_img1.jpg
100644	a0960dcafd06126cbb41df0da02437d5e3849328	boards/adi/max32680evkit/doc/index.rst
100644	257f73ec5e8c341c5248798c7a655845e0252cdb	boards/adi/max32680evkit/max32680evkit_max32680_m4.dts
100644	2ce305da88735678a6d7abddcc1523afa35c22e3	boards/adi/max32680evkit/max32680evkit_max32680_m4.yaml
100644	98be802336b3089744be187c060c6ccccfff6582	boards/adi/max32680evkit/max32680evkit_max32680_m4_defconfig
100644	87c7345d589f7a37f5804a19388224881c571e0f	boards/adi/max32690evkit/Kconfig.defconfig
100644	0a969a05830a8800776eab98454b3a71167c9c46	boards/adi/max32690evkit/Kconfig.max32690evkit
100644	22bdcbe9b5442759dc1d5c253df1d68320af4141	boards/adi/max32690evkit/board.cmake
100644	b5d3be3c679e53de5f630910b0464233cd528626	boards/adi/max32690evkit/board.yml
100644	7ecfdcb3b2665e46fedbdf01fb3303afbb23ae11	boards/adi/max32690evkit/doc/img/max32690evkit.jpg
100644	24b665d288d8038f0e8abcd37d669ae26c67125b	boards/adi/max32690evkit/doc/img/max32690evkit_img2.jpg
100644	d914b957cdebe326f0f8992a60b37798fd591548	boards/adi/max32690evkit/doc/index.rst
100644	07684d17a24844397435d59e7036450cbfdaab9a	boards/adi/max32690evkit/max32690evkit.dtsi
100644	42f522e26ca6c08b6c9dbd3e2c97f0b330f407d5	boards/adi/max32690evkit/max32690evkit_max32690_m4.dts
100644	d47ec7e6141a3b1cee844ff8081f4852c8d61c2f	boards/adi/max32690evkit/max32690evkit_max32690_m4.yaml
100644	11cf824910178198f8d7c2322df70c8a61be41fb	boards/adi/max32690evkit/max32690evkit_max32690_m4_defconfig
100644	01cca9865f92e74119fcc113e1f827bca68118df	boards/adi/max32690evkit/max32690evkit_max32690_rv32.dts
100644	e09f4483a22e1184cc7a457dd601ac7ae19f2bdc	boards/adi/max32690evkit/max32690evkit_max32690_rv32.yaml
100644	4495bbdeebfd459aa3f9843bba7d4f90bc942f47	boards/adi/max32690evkit/max32690evkit_max32690_rv32_defconfig
100644	95bc3a9904acd9725cca6d58902e94f336073a3d	boards/adi/max32690fthr/Kconfig.max32690fthr
100644	8d502a32813115f9a5c6ef9fa687dfa18824bbc8	boards/adi/max32690fthr/board.cmake
100644	b97f7e0e6ac811e94e97e179ce5e4702d7abd55f	boards/adi/max32690fthr/board.yml
100644	ffbc67d93207b0e4dab9cb492c929e424e4d16c9	boards/adi/max32690fthr/doc/index.rst
100644	cf4062dcbe9a2d7aa090dc2bd9aef02acb46da3a	boards/adi/max32690fthr/doc/max32690fthr.webp
100644	0389e47b490a1090d943de5637ad416eb7b92116	boards/adi/max32690fthr/max32690fthr_max32690_m4.dts
100644	d779aa2140b82133857d26fb17771923597cbef7	boards/adi/max32690fthr/max32690fthr_max32690_m4.yaml
100644	3ccf4b0d3762d7d663f5c9216fc491f685960139	boards/adi/max32690fthr/max32690fthr_max32690_m4_defconfig
100644	67f6980da06c2febea79319b50d19769cce43ec7	boards/adi/max78000evkit/Kconfig.max78000evkit
100644	f10539831a415e829d9426228ede0a07a8de4763	boards/adi/max78000evkit/board.cmake
100644	d1b1e370036c987a5613189fc8f5faaf8568d8c9	boards/adi/max78000evkit/board.yml
100644	691efe7cec770df8e92b74dd41171200d8b6608e	boards/adi/max78000evkit/doc/img/max78000evkit.webp
100644	18986d881cf7ecaaa2751fd2d43dc81168672229	boards/adi/max78000evkit/doc/index.rst
100644	748fd925d727283e3dde1a4dc9eb9507ecc83f2b	boards/adi/max78000evkit/max78000evkit_max78000_m4.dts
100644	9c427481ef7c2ec09e6a4f99b314b85ed38d3eae	boards/adi/max78000evkit/max78000evkit_max78000_m4.yaml
100644	c7bb5bebcf09e6ed053e242369b6ae3d77fb0569	boards/adi/max78000evkit/max78000evkit_max78000_m4_defconfig
100644	163c9e89ae96eee3eb485a653a09fce88fe33cdd	boards/adi/max78000fthr/Kconfig.max78000fthr
100644	617eecca8f8eac18411fa683b2f63857ed964778	boards/adi/max78000fthr/board.cmake
100644	365e84d1ad898c0ad66daa277ba45b2038fdd397	boards/adi/max78000fthr/board.yml
100644	57f08575845a3bd35b9763c3ba274508c4aeb387	boards/adi/max78000fthr/doc/img/max78000fthr.webp
100644	0591b465dd93dfd3bb3bdb2e05e3e6d64da2a14f	boards/adi/max78000fthr/doc/index.rst
100644	73802b83cd85e092a6052423745862b95ed2692d	boards/adi/max78000fthr/max78000fthr.dtsi
100644	fbf9a0cf2e9686c8c8a3c352e7222581789cb273	boards/adi/max78000fthr/max78000fthr_max78000_m4.dts
100644	598e6a8167c5f59cfdf10673cba67fb452e85579	boards/adi/max78000fthr/max78000fthr_max78000_m4.yaml
100644	11e482b0db689fcd026bb651e6801feca4ee32cc	boards/adi/max78000fthr/max78000fthr_max78000_m4_defconfig
100644	aff777a98b68927044a41fe887d254053913c9f2	boards/adi/max78000fthr/max78000fthr_max78000_rv32.dts
100644	4bb7bc26649f7265995cfcc6007cd84b4d37f788	boards/adi/max78000fthr/max78000fthr_max78000_rv32.yaml
100644	6a7c523710cb68a93f6582eb3d4226d887333633	boards/adi/max78000fthr/max78000fthr_max78000_rv32_defconfig
100644	3fa6d83530d3083ed2482c5af65fcf72de195058	boards/adi/max78002evkit/Kconfig.max78002evkit
100644	d5cc0075567d300922cdff7066a55f0722b58ede	boards/adi/max78002evkit/board.cmake
100644	f995c7199f05fc1cc11eddc5e55bf941f504515f	boards/adi/max78002evkit/board.yml
100644	f3452168a630556653385ccdde2366291ae64482	boards/adi/max78002evkit/doc/img/max78002evkit.webp
100644	ae0c1b99ed6a41278c22fbad8e4ef8c901552f5e	boards/adi/max78002evkit/doc/img/max78002evkit_back.webp
100644	ffb55415bf43d0f23d6a539af3c9c24d34da9f59	boards/adi/max78002evkit/doc/index.rst
100644	42cf00759a9d81b55cd1dcf97fa485d0064ef2b1	boards/adi/max78002evkit/max78002evkit.dtsi
